"startup_id","startup_name","structured_country","country_basis","source_url","source_date","notes"
"syocin-biotech","Syocin Biotech","AR","official_website_company_context","https://syocin.com/","2026-04-29","Official/company context identifies Argentine biotech."
"tesabio_ai","Tesabio.ai","AR","official_website_company_context","https://www.tesabio.ai/","2026-04-29","Official/company context identifies Argentine AI/biotech company."
"tracestory","Tracestory","AR/US","official_website_company_context","https://www.tracestory.com/en/home","2026-04-29","Official/company context identifies Argentina/US traceability company."
"werk-nvac","WerkénVac","AR","gridx_portfolio_context","https://www.gridexponential.com/portfolio","2026-04-29","GridX portfolio context indicates Argentina/LATAM vaccine biotech."
"123seguro","123Seguro","AR","official_website_latam_insurance_marketplace","https://www.123seguro.com/","2026-05-08","Exclude: relevant to LATAM VC, but no material BIO, biological-system or planetary-boundary role in public evidence."
"amaro","Amaro","BR","official_website_brazil_fashion_retail","https://amaro.com/","2026-05-08","Exclude: fashion commerce, not biomaterials or regenerative textile technology in current evidence."
"barte","Barte","BR","official_website_sao_paulo_address","https://www.barte.com/","2026-05-08","Exclude: strong fintech company, but no BIO/material/planetary-boundary thesis fit."
"cobli","Cobli","BR","official_website_brazil_fleet_platform","https://www.cobli.co/","2026-05-08","Exclude: indirect efficiency signal is not enough for BIO thesis without biological/material/planetary-boundary specificity."
"tissue_dynamics","Tissue Dynamics","IL","official_website_locations","https://www.tissuedynamics.com/","2026-05-08","Exclude only on geography, not on bio relevance: strong biotech but no LATAM base in current evidence."
"hybridon","Hybridon","AR","public_biotech_profile_argentina","https://hybridon.com.ar/","2026-05-08","Promote from stub exclude to include-under-review because public signal is material and bioactive rather than generic digital."
